Provider Id,Latitude,Longitude
50588,,
50589,,
50590,38.46415,-121.417374
50597,34.133149,-117.872442
50599,,
50603,,
50604,,
50608,,
50609,33.847209,-117.9182834
50616,,
50624,34.39768,-118.55354
50625,,
50633,35.5553284,-120.71958873
50636,32.9968221,-117.0559523
50641,,
50644,,
50663,,
50668,,
50674,,
50677,,
50678,33.7016654,-117.9560019
50684,,
50686,33.9083328,-117.4674217
50688,,
50689,,
50690,,
50696,,
50697,40.58561,-122.416404
50701,,
50704,,
50708,,
50709,,
50710,36.8432374894,-119.783574082
50714,36.9877020461,-121.978125294
50717,33.9210745,-118.1460839
50723,,
50724,35.38606,-119.043017
50726,,
50727,,
50732,,
50735,33.9497216,-118.0058211
50736,,
50737,,
50738,,
50739,,
50740,33.9798435,-118.4384384
50742,,
50744,,
50745,,
50746,,
50747,,
50748,,
50749,,
50752,,
50754,37.4615473,-122.1590572
50755,,
50757,32.776095,-117.0574049
50758,,
50760,,
50761,,
50763,,
50764,,
50765,,
50766,,
50767,,
50768,33.8173257,-118.0014297
50769,,
50770,,
50771,,
50772,,
50773,,
60001,,
60003,,
60004,39.9646575,-104.768522289
60006,,
60008,37.471714211,-105.883398469
60009,39.769265,-105.088406
60010,,
60011,39.72818,-104.9910899
60012,38.2331296667,-104.622181167
60013,,
60014,,
60015,39.7180769,-105.1272273
60016,38.4556573496,-105.229678045
60020,,
60022,,
60023,,
60024,39.7425435,-104.8416609
60027,40.026745,-105.2908559
60028,,
60030,,
60031,,
60032,39.731142,-104.934137
60034,,
60036,,
60044,,
60049,40.46322,-106.81479
60054,,
60064,39.6704238,-104.9747687
60065,,
60071,38.7430991,-108.0561539
60075,,
60076,,
60096,39.625569,-106.2864619
60100,39.6893506,-104.8320828
60103,39.9515473,-105.1519358
60104,,
60112,,
60113,,
60114,,
60116,,
60117,,
60118,39.56939,-106.07785
60119,,
60124,39.7180769,-105.1272273
70002,,
70003,41.9072284372,-71.91523049
70004,41.8803,-73.48146
70005,,
70006,,
70007,,
70008,,
70010,,
70011,,
70012,,
70015,,
70016,,
70017,,
70018,,
70019,,
70020,,
70021,41.7167,-72.224123
70022,41.30433,-72.93529
70024,,
70025,,
70027,41.7812396069,-72.5247823234
70028,,
70029,41.6755277,-72.9305767
70031,,
70033,,
70034,,
70035,,
70036,,
70039,,
70040,,
80001,,
80003,,
80004,39.1514955,-75.5223745
80006,,
80007,38.77173,-75.14321
80009,,
90001,,
90003,,
90004,,
90005,,
90006,,
90008,,
90011,,
100001,,
100002,,
100006,,
100007,,
100008,,
100009,,
100012,,
100014,,
100017,,
100018,26.150307645,-81.7993173571
100019,,
100022,32.33292,-90.16537
100023,,
100025,30.47777175,-87.2114403771
100026,,
100028,28.629854,-80.825512
100029,30.287,-89.74266
100030,,
100032,,
100034,,
100035,,
100038,,
100039,,
100040,30.30712,-81.68949
100043,28.014078,-82.783616
100044,,
100045,29.042691,-81.316483
100046,,
100047,,
100048,,
100049,,
100050,25.8666700937,-80.3124130313
100051,,
100052,,
100053,25.8449683,-80.268226
100054,,
100055,,
100057,,
100062,29.174177,-82.137965
100063,,
100067,38.6431,-90.26354
100068,,
100069,28.01348,-82.50419
100070,,
100071,,
100072,,
100073,,
100075,,
100076,25.7783,-80.29328
100077,,
100080,26.59979,-80.09115
100081,,
100084,28.80785,-81.86846
100086,,
100087,,
100088,,
100090,,
100092,28.334617,-80.724413
100093,30.4296706,-87.2312120829
100099,,
100102,,
100105,,
100106,,
100107,26.614414,-81.6520149
100109,,
100110,28.29952,-81.40934
100113,,
100117,,
100118,,
100121,,
100122,,
100124,,
100125,25.481221,-80.4310634
100126,27.75305,-82.73911
100127,27.9516789,-82.7854953
100128,27.9381,-82.45934
100130,,
100131,,
100132,,
100135,30.4575137,-84.2611236437
100137,,
100139,,
100140,,
100142,30.7863516,-85.2409923
100150,,
100151,,
100154,,
100156,,
100157,,
100161,,
100166,,
100167,,
100168,,
100173,,
100175,,
100176,26.82961,-80.08661
100177,,
100179,,
100180,27.8054,-82.72651
100181,25.705578303,-80.2933939697
100183,,
100187,,
100189,,
100191,,
100200,,
100204,29.6588851,-82.3992109
100206,,
100209,25.7351,-80.2530459
100211,,
100212,29.17542,-82.1388
100213,,
100217,,
100220,26.54355745,-81.8501910579
100223,30.45381,-86.63495
100224,,
100226,30.1652035,-81.7207915
100228,,
100230,26.031033,-80.244573
100231,,
100232,,
100234,,
100236,,
100238,,
100239,,
100242,,
100243,,
100244,,
100246,,
100248,,
100249,,
100252,27.25974,-80.8289
100253,,
100254,30.47592385,-84.231968911
100255,,
100256,,
100258,26.4393794,-80.1095733
100259,27.7123782,-82.3688895
100260,,
100264,28.5384397,-82.3974262
100265,28.0403286624,-82.7089631169
100266,30.3576697273,-87.160203
100267,,
100268,,
100269,,
100275,,
100276,26.2682039474,-80.2542347521
100277,41.27167,-96.06724
100281,26.0094777948,-80.3119719946
100284,25.74724,-80.31761
100285,,
100286,,
100287,26.72499255,-80.0515667419
100288,,
100289,26.0815823,-80.3644923
100290,,
100291,,
100292,,
100296,,
100299,27.3926683879,-82.4353554794
100302,,
100307,,
100313,,
100314,,
100315,28.1866034,-80.6719706
100316,27.9999,-80.61177
100319,,
110001,,
110002,,
110003,31.226747,-82.348152
110004,,
110005,,
110006,,
110007,,
110008,,
110010,,
110011,,
110015,,
110016,,
110018,,
110023,34.51053,-84.92587
110024,32.40775,-82.06578
110025,,
110026,34.1131842875,-82.8754547413
110027,,
110028,,
110029,,
110030,,
110031,,
110032,,
110034,33.47108175,-81.9895165721
110035,33.9692682,-84.5552105
110036,,
110038,,
110039,,
110040,34.20022,-118.45074
110041,,
110042,33.9013955,-84.7788748
110043,,
110044,,
110045,,
110046,33.7937748,-83.7274507
110050,34.77851,-84.7867
110051,,
110054,,
110064,61.18634,-149.92353
110069,,
110071,,
110073,,
110074,33.9609385,-83.3993130638
110075,,
110076,33.7917584,-84.2981243
110078,,
110079,33.75161,-84.38223
110082,33.8551352,-84.3581124
110083,,
110086,,
110087,33.964234,-84.0149839
110089,31.51028,-82.86335
110091,,
110092,,
110095,31.470676,-83.5031029
110100,33.003034,-82.4093299
110101,,
110104,,
110105,,
110107,,
110109,32.5928835997,-82.3463026665
110111,,
110112,,
110115,33.7632077695,-84.3739076774
110121,30.86371,-84.19916
110122,30.86231,-83.28655
110124,41.57659,-75.2603
110125,,
110128,,
110129,,
110130,31.5993056,-83.2503705
110132,30.903763,-84.550885
110135,,
110142,,
110143,33.8169742,-84.6178611
110146,,
110150,,
110153,32.460107,-83.711113
110161,,
110164,32.8457728115,-83.6179842817
110165,,
110168,,
110177,37.95316,-122.33646
110183,33.8574516949,-84.5149743479
110184,33.7389969,-84.7313242
110186,,
110187,,
110189,34.91774,-84.37435
110190,,
110191,,
110192,,
110194,,
110198,34.06331045,-84.3197415681
110200,32.536066,-84.954634
110201,,
110205,34.695956,-84.4808081
110209,,
110215,,
110219,,
110225,,
110226,,
110229,,
110230,,
120001,,
120002,20.88713,-156.49199
120004,,
120005,19.7174201993,-155.107976352
120006,,
120007,21.3220700415,-157.856192333
120011,,
120014,,
120019,,
120022,,
120026,,
120028,,
130002,,
130003,,
130006,,
130007,,
130013,43.5541,-116.56947
130014,,
130018,,
130025,,
130028,42.8715502863,-112.418384336
130049,,
130063,,
130065,,
130066,,
140001,,
140002,38.89957,-90.1591
140007,,
140008,,
140010,,
140011,,
140012,41.8443305918,-89.4800207143
140013,,
140015,,
140018,,
140019,,
140026,41.1142569397,-88.835199938
140029,,
140030,42.0699,-88.33024
140032,,
140034,38.5291516904,-89.1161287825
140040,,
140043,41.80475,-89.69733
140046,,
140048,41.72659595,-87.5671296151
140049,,
140051,,
140052,,
140053,,
140054,,
140058,39.7453604138,-90.2596354828
140059,,
140062,,
140063,,
140064,41.59976,-87.34893
140065,,
140067,,
140068,,
140077,,
140080,42.0245353,-87.6848315
140082,,
140083,,
140084,42.379193,-87.831327
140088,,
140089,40.4480097604,-90.6645146042
140091,,
140093,40.1387532,-87.6448931
140095,41.8552602,-87.6978269
140100,42.4493254082,-87.8269888571
140101,,
140103,,
140110,,
140113,,
140114,,
140115,,
140116,,
140117,,
140118,,
140119,,
140120,40.562279,-89.633062
140122,,
140124,,
140125,,
140127,40.501543,-88.9910439
140130,,
140133,41.769955,-87.690885
140135,,
140137,38.902548,-89.40859
140143,,
140145,,
140147,,
140148,,
140150,,
140151,,
140155,,
140158,,
140160,,
140161,,
140162,33.48115,-112.07958
140164,37.72729,-89.22066
140166,,
140167,,
140172,,
140174,,
140176,,
140177,,
140179,,
140180,,
140181,,
140182,,
140184,37.74307,-88.99119
140185,,
140186,,
140187,,
140189,39.4884,-88.27312
140191,,
140197,,
140200,41.8638029,-87.9352290406
140202,,
140206,,
140208,,
140209,40.70044,-89.59508
140210,,
140211,41.8776828,-88.3403972
140213,,
140217,42.0423166,-88.3285859
140223,,
140224,,
140228,,
140231,41.76091,-88.15034
140233,,
140234,41.3291768571,-89.1251150408
140239,,
140240,,
140242,41.864336,-88.1583369
140250,,
140251,,
140252,30.76557,-85.54289
140258,42.00453,-88.01706
140275,,
140276,,
140280,41.4834248145,-90.572679888
140281,,
140286,41.9613,-88.72285
140288,,
140289,,
140290,42.0738161,-88.1409353
140291,,
140292,,
140294,38.3118632619,-88.9356163846
140300,,
140304,,
150001,,
150002,41.599363,-87.35703
150003,,
150004,,
150005,,
150006,41.60931,-86.725164
150007,,
150008,,
150009,,
150010,40.4871433643,-86.1556322733
150011,40.563744,-85.665163
150012,,
150015,,
150017,41.03880015,-85.2487018814
150018,,
150021,41.1868250779,-85.0994963411
150022,,
150023,,
150024,,
150026,,
150030,,
150034,,
150035,,
150037,41.01757,-83.65141
150038,39.4271711321,-86.4059526196
150042,,
150044,,
150045,,
150046,39.41928,-87.40896
150047,,
150048,39.862811,-84.881147
150051,,
150056,,
150057,,
150058,,
150059,,
150061,,
150064,,
150065,,
150069,36.86185,-76.3022
150072,,
150074,,
150075,,
150076,,
150082,,
150084,,
150086,,
150088,40.0961396352,-85.6805681793
150089,,
150090,41.4908456954,-87.4672612619
150091,40.897899,-85.4905239
150097,39.524525,-85.78036
150100,,
150101,,
150102,41.288131,-86.6218025556
150104,,
150109,,
150112,,
150113,40.1315282,-85.6953677437
150115,38.393738,-86.938001
150125,,
150126,,
150128,39.637114,-86.0504419
150129,,
150133,,
150146,41.44841055,-85.296227369
150150,,
150153,,
150154,,
150157,,
150158,,
150160,,
150161,,
150162,,
150163,38.44241,-85.6615369
150164,,
150165,,
150166,,
150167,,
150168,,
150169,,
150172,,
150173,,
150175,,
150176,,
150177,41.7017162121,-86.1775391223
150179,64.83778,-147.71639
150180,,
160001,42.0368674,-92.906081
160005,,
160008,,
160013,,
160016,,
160024,,
160028,,
160029,41.663633,-91.528497
160030,,
160032,41.702482,-93.0521149388
160033,41.5427628571,-90.5575081837
160040,42.5340915714,-92.4564178571
160045,41.9849438367,-91.6604644286
160047,41.2683987,-95.8345397428
160057,40.8113172835,-91.1703212816
160058,41.6575266489,-91.5498114351
160064,,
160067,43.42054,-83.96035
160069,,
160079,41.9789289425,-91.654958023
160080,41.8607999987,-90.1881589719
160082,,
160083,41.5978113529,-93.6255623529
160089,41.03747,-92.39938
160101,,
160104,,
160110,,
160112,,
160117,42.4954063898,-90.6876373346
160122,,
160124,,
160146,42.5184929674,-96.4061105
160147,,
160153,,
170001,38.412224,-96.195246
170006,,
170009,,
170010,37.224528,-95.71635
170012,38.830399,-97.609309
170013,,
170014,,
170016,,
170017,37.81841,-96.85849
170020,,
170023,,
170027,,
170039,37.2779573415,-97.3941102683
170040,,
170049,,
170058,,
170068,,
170074,,
170075,,
170086,,
170094,,
170103,,
170104,,
170105,,
170109,,
170120,37.32112,-95.26443
170122,,
170123,37.6957162628,-97.298943
170133,,
170137,,
170142,,
170145,,
170146,,
170150,37.1329466,-97.0389132426
170166,,
170175,,
170176,38.9623663,-94.723588
170182,,
170183,37.7475327,-97.2263574
170185,38.904222,-94.667869
170186,,
170187,38.830398,-97.609098
170188,,
170190,39.2028263,-96.5989493917
170191,,
170194,38.9287967,-94.6211794
170196,,
170197,,
170198,38.0796089123,-97.8894248616
170200,,
170203,,
180001,39.078555,-84.465208
180002,,
180004,,
180005,,
180009,,
180010,,
180011,,
180012,,
180013,36.994242,-86.433368
180016,,
180017,,
180018,,
180019,,
180020,,
180021,,
180024,37.56945,-85.26152
180025,,
180027,36.6085651633,-88.3087294286
180029,37.278477,-83.2275349
180035,39.06743,-84.50074
180036,38.50856,-82.69269
180038,,
180040,38.24917,-85.751246
180043,,
180044,,
180045,39.013209,-84.640742
180046,38.221948,-84.2387839
180048,,
180049,,
180050,,
180051,,
180053,38.42065,-83.75132
180056,,
180064,,
180066,,
180067,,
180069,,
180070,37.4757060714,-86.2860065357
180078,37.8149412852,-82.812187713
180079,38.38365,-84.27786
180080,,
180087,,
180088,,
180092,,
180093,,
180095,,
180101,38.1864848,-84.5604222
180102,,
180103,38.0307445,-84.5097734
180104,37.073453,-88.6268123
180105,,
180106,,
180115,37.3576315714,-84.3362497857
180116,,
180117,,
180124,36.96592,-86.436128
180127,38.1599578,-84.9061123
180128,38.09252,-82.60427
180130,38.2380604,-85.6386326
180132,37.0857902,-84.6202678
180138,,
180139,37.56045,-83.37191
180141,38.2490289,-85.7454199294
180143,,
180149,,
190001,30.778873,-89.868363
190002,,
190003,30.008092,-91.795233
190004,29.756705,-90.7979949
190005,,
190006,,
190007,31.75255255,-93.078620757
190008,,
190011,32.448174,-92.105246
190013,30.231093,-93.3613879
190014,29.7066068671,-91.2014126018
190015,,
190017,,
190019,,
190020,30.650088,-91.138405
190025,30.641065,-92.4231579
190026,,
190027,30.21616,-93.22727
190034,29.973488,-92.107079
190036,,
190039,,
190040,,
190041,,
190044,,
190045,,
190046,29.9256472,-90.0922823
190050,,
190053,,
190054,,
190060,,
190064,30.404061,-91.111049
190065,,
190079,,
190081,,
190086,,
190088,,
190090,31.92447,-92.6455
190098,,
190099,,
190102,,
190106,30.81616,-92.64374
190111,32.479216,-93.7886739
190114,,
190116,,
190118,,
190125,32.5000399238,-92.1148629619
190135,29.9323886,-90.1025527
190140,,
190144,,
190145,,
190146,30.008775,-90.1803889
190151,40.06816,-95.60559
190160,,
190164,31.137417,-93.269293
190167,37.23659,-107.82564
190175,,
190176,29.955461,-90.0760169
190177,30.41108,-90.08087
190183,29.56966,-90.68843
190184,,
190190,,
190201,30.180638,-93.249401
190202,30.440976,-91.001498
190204,30.286254,-89.7430489
190205,30.1980896827,-92.0753511731
190208,,
190218,,
190236,32.55841,-93.71807
190241,,
190242,,
190245,,
190246,,
190250,,
190257,,
190259,,
190263,30.1773617217,-92.0273739252
190266,,
190267,30.49978,-90.1070019
190268,30.20427,-92.01458
190270,30.25766,66.96686
190274,,
190278,,
190297,,
190298,31.3144764484,-92.4664917487
190303,,
190308,29.957667,-89.98996
200001,44.8636544,-68.83675
200002,,
200008,,
200009,43.6525378481,-70.2748386488
200018,,
200019,,
200020,,
200021,,
200024,,
200025,,
200031,46.87957,-68.00832
200033,,
200034,36.39365,-97.87135
200037,44.6254768,-70.1615764
200039,44.3626695,-69.7807299734
200040,,
200041,,
200050,44.547345,-68.4151045
200052,,
200063,,
210001,,
210002,39.2879314,-76.6256241
210003,38.80737,-76.89575
210004,,
210005,,
210006,,
210007,,
210008,,
210009,,
210011,,
210012,,
210013,,
210015,,
210016,38.983535,-77.000353
210017,39.41332,-79.40088
210018,39.1551866207,-77.0574630653
210019,,
210022,,
210023,38.99018,-76.53568
210024,39.3289958,-76.6141342
210027,39.6571429,-78.748335
210028,,
210029,,
210030,39.216936,-76.064997
210032,39.615938,-75.8311169
210033,,
210034,39.2518623,-76.615202
210035,,
210037,,
210038,,
210039,38.55992,-76.5962
210040,,
210043,,
210044,,
210045,,
210048,,
210049,,
210051,,
210054,,
210055,,
210056,39.358754,-76.587688375
210057,,
210058,39.3140431,-76.7076086641
210060,,
210061,38.3372499967,-75.2100955448
210062,38.7502323311,-76.8793046417
210063,,
210064,,
220001,,
220002,,
220008,,
220010,,
220011,,
220012,,
220015,,
220016,,
220017,,
220019,,
220020,,
220024,,
220029,,
220030,,
220031,,
220033,,
220035,,
220036,42.3490055,-71.1483211
220046,,
220049,,
220050,,
220051,,
220052,,
220058,42.4268841624,-71.6931853915
220060,,
220062,,
220063,,
220065,,
220066,42.1157038586,-72.5953658235
220067,42.2510718,-71.0138914
220070,,
220071,,
220073,41.9060908,-71.0943864
220074,,
220077,,
220080,,
220082,,
220083,,
220084,,
220086,42.340345,-71.1058945
220088,42.330033,-71.106656
220090,,
220095,42.5870033178,-71.9864913222
220098,,
220100,,
220101,42.3568958,-71.1866808
220105,,
220108,42.2537516684,-71.0768473806
220110,42.3349026316,-71.1058639474
220111,42.0978934,-71.0618929
220116,42.3505865,-71.1680064
220119,,
220126,42.189193,-71.2019068
220135,,
220163,,
220171,,
220174,,
220175,42.2844203894,-71.4198400068
220176,,
230002,,
230003,,
230004,43.204943,-86.2161689
230005,,
230013,42.6343427,-83.3093681
230015,,
230017,42.28698,-85.58139
230019,,
230020,42.28955325,-83.2152601047
230021,,
230022,,
230024,42.4188938,-83.182375667
230029,,
230030,,
230031,,
230035,,
230036,45.07736785,-83.4492862728
230037,,
230038,42.970427,-85.664874
230040,,
230041,,
230046,,
230047,42.47927,-82.98846
230053,,
230054,,
230055,,
230058,,
230059,,
230066,,
230069,,
230070,,
230072,,
230075,,
230077,,
230078,,
230080,43.5986452121,-84.7606101818
230081,44.2462368,-85.3904372901
230085,,
230089,,
230092,,
230093,,
230095,44.26376,-84.24464
230096,41.7949019,-85.4072379806
230097,,
230099,,
230100,,
230104,42.3508541548,-83.0574846086
230105,,
230106,,
230108,,
230110,43.95854,-86.43015
230117,,
230118,,
230121,43.005133,-84.181039
230130,,
230132,43.02188,-83.70492
230133,,
230141,,
230142,42.28998,-83.215
230146,42.210659,-83.148922
230151,,
230156,,
230165,42.41947195,-82.9132224924
230167,42.704958836,-84.5575698541
230174,43.050681,-86.228028
230176,,
230180,,
230193,,
230195,,
230197,,
230207,,
230208,,
230216,,
230217,,
230222,,
230227,,
230230,42.733672,-84.534944
230236,42.85793,-85.7177
230239,,
230241,,
230244,,
230254,42.67852115,-83.1491597114
230259,,
230269,,
230270,42.23853,-83.2693989
230273,,
230275,43.4548124,-84.0501373
230277,,
230279,,
230297,,
230301,,
230302,,
240001,40.24176,-75.60296
240002,,
240004,,
240006,44.0125,-92.46
240010,,
240014,,
240018,,
240019,,
240020,,
240022,43.62224,-95.59819
240030,,
240036,,
240038,,
240040,,
240043,,
240044,44.0350940871,-91.6216622209
240047,,
240050,,
240052,,
240053,,
240056,,
240057,,
240059,44.747137,-92.8730475261
240061,,
240063,,
240064,47.22103615,-93.5540996798
240066,,
240069,,
240071,,
240075,,
240076,,
240078,44.886534,-93.328971
240080,,
240084,47.530728,-92.550281
240088,,
240093,,
240100,,
240101,,
240104,,
240106,44.9636364,-93.0979117
240115,,
240117,43.6745546,-92.9772504
240132,,
240141,,
240166,,
240187,44.87531,-94.37212
240207,,
240210,,
240213,,
240214,,
250001,,
250002,,
250004,32.33348,-90.16675
250006,,
250007,,
250009,,
250010,,
250012,34.78707,-89.41676
250015,,
250017,,
250019,,
250020,,
250025,,
250027,,
250031,,
250034,,
250036,,
250038,32.58158,-90.08325
250040,,
250042,34.1970685714,-90.5525074286
250043,,
250044,34.656452,-88.565575
250048,,
250049,,
250050,33.474833,-88.821674
250057,,
250058,,
250059,,
250061,,
250067,,
250069,,
250072,,
250077,,
250078,,
250079,,
250082,,
250084,,
250085,31.255733,-89.806296
250093,,
250094,,
250095,33.45763,-90.64976
250096,32.2883788796,-90.0362542856
250097,,
250099,,
250100,,
250102,,
250104,,
250117,,
250122,,
250123,,
250124,,
250126,,
250128,,
250138,,
250141,34.9697545,-89.9963974204
250151,32.40949,-88.67654
250162,,
260001,,
260004,,
260005,,
260006,39.7728959,-94.7704702
260009,,
260011,,
260015,36.2359,-90.04093
260017,,
260020,,
260022,40.19310445,-92.5889629446
260023,33.50343,-86.80658
260024,,
260025,,
260027,,
260032,38.63621,-90.26475
260034,,
260040,,
260047,,
260048,39.08506,-94.57568
260050,,
260052,,
260057,25.97776,-97.51473
260059,37.681361,-92.635782
260061,,
260062,39.24887,-94.64848
260064,,
260065,42.11537,-72.59359
260068,38.94891115,-92.3157215364
260070,36.23737,-89.74061
260074,39.4239972,-92.4234801
260077,,
260078,,
260080,,
260081,,
260085,,
260091,38.63312,-90.31086
260094,,
260095,39.04956,-94.34959
260096,37.13391,-96.18894
260097,,
260102,,
260104,,
260105,,
260108,,
260110,,
260113,,
260116,,
260119,,
260137,37.0545410618,-94.524166975
260138,,
260141,,
260142,,
260147,38.0518,-93.68928
260160,,
260162,,
260163,,
260175,,
260176,,
